{[2.510009, 519.5887, 2.0, 2.0, 1.0, 270.9562, 8.338439, 328.5055, 2.436677, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.65555, 2.216058, 927.086, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.7785, 1.720309, 909.959, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 149.372, 275.6024, 12.6506, 1.729172, 1.302165, 0.7348846, 0.3066329, 2.0, 1.0, 250.3365, 1.137347, 189.5347, 0.0, 1.0, 1.0, 1.0];positive}
{[2.428018, 520.7271, 2.0, 2.0, 1.0, 270.9562, 8.337798, 328.3004, 2.432704, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.57552, 2.214265, 931.5721, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.8811, 1.715952, 914.0349, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 149.09, 275.1538, 12.88131, 1.724686, 1.272576, 0.7348846, 0.3069532, 2.0, 1.0, 249.5354, 1.08929, 189.006, 0.0, 1.0, 1.0, 1.0];positive}
{[2.600006, 521.7084, 2.0, 2.0, 1.0, 270.9562, 8.342605, 328.4799, 2.430654, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.56271, 2.218749, 933.3344, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.7785, 1.716849, 919.8026, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 149.2438, 275.1218, 12.6506, 1.72725, 1.307416, 0.7348846, 0.3082983, 2.0, 1.0, 249.7597, 1.169384, 189.0861, 0.0, 1.0, 1.0, 1.0];positive}
{[2.611536, 521.0804, 2.0, 2.0, 1.0, 270.9562, 8.338759, 328.3773, 2.43578, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.64594, 2.21798, 936.8591, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.7785, 1.715824, 922.4942, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 149.2438, 275.1218, 12.68905, 1.726224, 1.291789, 0.7351407, 0.3081703, 2.0, 1.0, 249.6956, 1.169384, 189.022, 0.0, 1.0, 1.0, 1.0];positive}
{[2.509688, 521.0018, 2.0, 2.0, 1.0, 270.9562, 8.33908, 328.3004, 2.439753, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.67155, 2.213624, 940.5842, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.8042, 1.722872, 926.8393, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 149.4232, 274.8013, 12.61215, 1.730582, 1.27898, 0.7355248, 0.3066329, 2.0, 1.0, 250.1762, 1.169384, 189.4546, 0.0, 1.0, 1.0, 1.0];positive}
{[2.433783, 523.671, 2.0, 2.0, 1.0, 270.9562, 8.340682, 328.2492, 2.432704, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.5275, 2.217468, 942.1863, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.676, 1.721975, 931.069, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 149.2438, 274.7052, 12.61215, 1.730197, 1.300756, 0.7346286, 0.3066329, 2.0, 1.0, 250.0641, 1.169384, 189.2784, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.644525, 521.0804, 2.0, 2.0, 1.0, 270.9562, 8.340362, 328.1466, 2.435011, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.72277, 2.219133, 943.7885, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.8811, 1.72441, 937.1828, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 149.5001, 274.545, 12.61215, 1.731864, 1.311772, 0.7347566, 0.3066329, 2.0, 1.0, 250.0961, 1.249479, 189.3745, 0.0, 1.0, 1.0, 1.0];positive}
{[2.581751, 524.2598, 2.0, 2.0, 1.0, 270.9562, 8.337798, 327.9672, 2.435011, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.73878, 2.213624, 946.9928, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.8554, 1.725179, 942.3353, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898167, 149.5514, 274.4168, 12.68905, 1.732761, 1.302037, 0.7347566, 0.306761, 2.0, 1.0, 250.3044, 1.185403, 189.5187, 0.0, 1.0, 1.0, 1.0];positive}
{[2.482785, 527.8318, 2.0, 2.0, 1.0, 270.9562, 8.341002, 327.9928, 2.43719, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.73238, 2.216058, 950.3173, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.676, 1.72441, 947.1802, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 149.4232, 274.1925, 12.68905, 1.730197, 1.281798, 0.7348846, 0.3068891, 2.0, 1.0, 249.9039, 1.185403, 189.1983, 0.0, 1.0, 1.0, 1.0];positive}
{[2.43058, 527.9496, 2.0, 2.0, 1.0, 270.9562, 8.340362, 327.9928, 2.442444, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.58192, 2.220542, 952.6003, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.9067, 1.724922, 951.0254, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898167, 149.5514, 274.0643, 12.61215, 1.732376, 1.293198, 0.7351407, 0.3066329, 2.0, 1.0, 250.3204, 1.137347, 189.5347, 0.0, 1.0, 1.0, 1.0];positive}
{[2.667264, 525.4767, 2.0, 2.0, 1.0, 270.9562, 8.342284, 327.9928, 2.439753, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.79, 2.216827, 953.9221, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8176, 163.8554, 1.724153, 957.639, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 149.4232, 273.7439, 12.68905, 1.733402, 1.274625, 0.7348846, 0.306761, 2.0, 1.0, 250.1442, 1.201422, 189.3265, 0.0, 1.0, 1.0, 1.0];positive}
{[2.566057, 530.6188, 2.0, 2.0, 1.0, 270.9562, 8.3394, 327.7621, 2.43719, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.65555, 2.216699, 958.328, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.676, 1.724282, 962.0995, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 149.5258, 273.7439, 12.72751, 1.733145, 1.297938, 0.7348846, 0.3066329, 2.0, 1.0, 249.9199, 1.185403, 189.2624, 0.0, 1.0, 1.0, 1.0];positive}
{[2.498799, 529.5982, 2.0, 2.0, 1.0, 270.9562, 8.343886, 327.8647, 2.437702, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.58832, 2.216443, 960.1705, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.676, 1.72159, 966.0984, 1.0, 2.0, 1.0, 1.0, 2.0, 7.897847, 149.4745, 273.6158, 12.6506, 1.733017, 1.302293, 0.7347566, 0.306761, 2.0, 1.0, 249.8718, 1.185403, 189.0861, 0.0, 1.0, 1.0, 1.0];positive}
{[2.428658, 530.5795, 2.0, 2.0, 1.0, 270.9241, 8.343886, 327.839, 2.43719, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.75799, 2.216187, 964.0557, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.5991, 1.72441, 970.0974, 1.0, 2.0, 1.0, 1.0, 2.0, 7.897847, 149.1413, 273.4235, 12.6506, 1.731992, 1.302165, 0.7348846, 0.3066329, 2.0, 1.0, 249.8238, 1.185403, 189.1182, 0.0, 1.0, 1.0, 1.0];positive}
{[2.670147, 533.288, 2.0, 2.0, 1.0, 270.9241, 8.343566, 327.7365, 2.439753, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.7868, 2.219646, 965.0571, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.5991, 1.726716, 975.7114, 1.0, 2.0, 1.0, 1.0, 2.0, 7.897847, 149.2438, 273.4235, 12.61215, 1.733274, 1.313052, 0.7348846, 0.306761, 2.0, 1.0, 249.9519, 1.185403, 189.2464, 0.0, 1.0, 1.0, 1.0];positive}
{[2.583672, 534.23, 2.0, 2.0, 1.0, 270.9241, 8.343566, 327.7365, 2.439753, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.85402, 2.21798, 969.1826, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.8811, 1.724794, 981.4022, 1.0, 2.0, 1.0, 1.0, 2.0, 7.897847, 149.2951, 273.1351, 12.61215, 1.733402, 1.292046, 0.7347566, 0.3045831, 2.0, 1.0, 249.9519, 1.185403, 189.2944, 0.0, 1.0, 1.0, 1.0];positive}
{[2.449476, 534.5048, 2.0, 2.0, 1.0, 270.9241, 8.345168, 327.7108, 2.43578, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.76439, 2.219005, 971.4256, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.7272, 1.724282, 983.8631, 1.0, 2.0, 1.0, 1.0, 2.0, 7.901051, 149.2951, 273.1351, 12.72751, 1.735581, 1.282439, 0.7347566, 0.3075937, 2.0, 1.0, 249.8398, 1.185403, 189.0541, 0.0, 1.0, 1.0, 1.0];positive}
{[2.52314, 536.3104, 2.0, 2.0, 1.0, 270.9241, 8.34677, 327.7365, 2.435267, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.81241, 2.216699, 972.8676, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.676, 1.724153, 988.2466, 1.0, 2.0, 1.0, 1.0, 2.0, 7.899769, 149.4232, 272.9108, 12.61215, 1.733017, 1.288587, 0.7342445, 0.3066329, 2.0, 1.0, 249.3912, 1.137347, 188.7176, 0.0, 1.0, 1.0, 1.0];positive}
{[2.636518, 537.7628, 2.0, 2.0, 1.0, 270.86, 8.341643, 327.6083, 2.433217, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.62674, 2.216187, 975.9517, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.676, 1.727357, 994.9756, 1.0, 2.0, 1.0, 1.0, 2.0, 7.899769, 149.2694, 272.6544, 12.61215, 1.73776, 1.302165, 0.7341164, 0.3047113, 2.0, 1.0, 250.0641, 1.185403, 189.3585, 0.0, 1.0, 1.0, 1.0];positive}
{[2.516734, 536.7815, 2.0, 2.0, 1.0, 270.86, 8.344848, 327.5058, 2.435011, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.74838, 2.21593, 980.5579, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.7272, 1.722487, 998.9362, 1.0, 2.0, 1.0, 1.0, 2.0, 7.90041, 149.3463, 272.8147, 12.84286, 1.73212, 1.303061, 0.7348846, 0.3065689, 2.0, 1.0, 249.5193, 1.169384, 188.8779, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.423534, 537.9983, 2.0, 2.0, 1.0, 270.86, 8.345809, 327.352, 2.438856, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.218452, 0.0, 998.0214, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.808, 163.5478, 1.725691, 990.7844, 1.0, 2.0, 1.0, 1.0, 2.0, 7.899449, 148.9105, 272.5583, 12.53525, 1.736222, 1.302293, 0.7347566, 0.3065689, 2.0, 1.0, 249.8398, 1.169384, 189.1182, 3.20379E-4, 1.0, 1.0, 1.0];positive}
{[2.612177, 561.5107, 2.0, 1.0, 1.0, 270.86, 8.412138, 316.201, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.218452, 0.0, 1011.319, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.808, 163.676, 1.721975, 971.8662, 1.0, 2.0, 1.0, 1.0, 2.0, 7.90041, 149.3463, 272.6544, 12.68905, 1.733145, 1.301012, 0.7347566, 0.3069532, 2.0, 1.0, 249.3431, 1.169384, 188.6215, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.610575, 590.754, 2.0, 1.0, 1.0, 270.86, 8.406691, 315.3807, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.218452, 0.0, 1011.56, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.808, 163.3427, 1.722231, 950.91, 1.0, 2.0, 1.0, 1.0, 2.0, 7.90041, 149.1669, 272.5583, 12.61215, 1.736222, 1.312028, 0.7323241, 0.3065689, 2.0, 1.0, 249.3591, 1.169384, 188.6856, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.524421, 621.0179, 2.0, 1.0, 1.0, 270.86, 8.410536, 315.8165, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.218452, 0.0, 1011.52, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.808, 162.9839, 1.724538, 931.2612, 1.0, 2.0, 1.0, 1.0, 2.0, 7.899449, 148.3978, 272.6544, 12.53525, 1.735837, 1.285641, 0.7351407, 0.3045831, 2.0, 1.0, 249.7757, 1.185403, 189.022, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.426416, 653.3229, 2.0, 1.0, 1.0, 270.86, 8.409895, 316.3804, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.218452, 0.0, 1011.76, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.808, 162.907, 1.723513, 909.4976, 1.0, 2.0, 1.0, 1.0, 2.0, 7.90009, 148.6029, 272.5583, 12.41989, 1.732633, 1.302421, 0.732068, 0.3084265, 2.0, 1.0, 249.1348, 1.185403, 188.4453, 0.0, 1.0, 1.0, 1.0];positive}
{[2.669186, 679.269, 2.0, 1.0, 1.0, 270.86, 8.408293, 316.7393, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.212049, 0.0, 1012.24, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.808, 162.7019, 1.720565, 890.6178, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898808, 148.1415, 272.5583, 12.68905, 1.731735, 1.27296, 0.7346286, 0.3065689, 2.0, 1.0, 249.0547, 1.185403, 188.4453, 0.0, 1.0, 1.0, 1.0];positive}
{[2.608974, 709.1796, 2.0, 1.0, 1.0, 270.828, 8.406691, 317.1494, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.212049, 0.0, 1011.56, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.808, 162.1379, 1.723128, 869.8923, 1.0, 2.0, 1.0, 1.0, 2.0, 7.899769, 147.9877, 272.6544, 12.68905, 1.729172, 1.282183, 0.7327082, 0.306761, 2.0, 1.0, 248.8304, 1.201422, 188.2049, 0.0, 1.0, 1.0, 1.0];positive}
{[2.484707, 738.5406, 2.0, 1.0, 1.0, 270.796, 8.409895, 317.6109, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.212049, 0.0, 1011.319, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.808, 162.2661, 1.720309, 849.8975, 1.0, 2.0, 1.0, 1.0, 2.0, 7.899769, 147.6032, 272.6224, 12.88131, 1.733274, 1.300243, 0.7351407, 0.3066329, 2.0, 1.0, 248.9426, 1.169384, 188.253, 0.0, 1.0, 1.0, 1.0];positive}
{[2.432181, 769.4718, 2.0, 1.0, 1.0, 270.828, 8.408293, 318.021, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.212049, 0.0, 1011.92, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.808, 161.8047, 1.72095, 830.4794, 1.0, 2.0, 1.0, 1.0, 2.0, 7.897847, 147.3212, 272.5904, 12.61215, 1.728916, 1.262585, 0.7327082, 0.3065689, 2.0, 1.0, 248.8144, 1.169384, 188.3011, 0.0, 1.0, 1.0, 1.0];positive}
{[2.636198, 795.3394, 2.0, 1.0, 1.0, 270.796, 8.409895, 318.5081, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.212049, 0.0, 1011.239, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.808, 161.574, 1.721206, 808.4081, 1.0, 2.0, 1.0, 1.0, 2.0, 7.897847, 146.8854, 272.5904, 12.68905, 1.730454, 1.275394, 0.7333483, 0.3064407, 2.0, 1.0, 248.9746, 1.137347, 188.3652, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 813.0031, 1.0, 1.0, 1.0, 270.7639, 8.409575, 318.8157, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 9.667712, 2.220542, 1007.154, 1.0, 1.0, 1.0, 2.0, 1.0, 2.0, 148.808, 161.574, 1.721719, 788.2594, 1.0, 2.0, 1.0, 1.0, 2.0, 7.897847, 146.8085, 272.5904, 12.72751, 1.731351, 1.302805, 0.7329642, 0.3066329, 2.0, 1.0, 248.8625, 1.137347, 188.2049, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 811.59, 1.0, 1.0, 1.0, 270.6678, 8.407652, 319.3027, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.75479, 2.218108, 981.1987, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 161.3176, 1.720053, 777.07, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898167, 146.6803, 272.7506, 12.53525, 1.730582, 1.272064, 0.7348846, 0.3079781, 2.0, 1.0, 248.6221, 1.169384, 188.0127, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 813.9452, 1.0, 1.0, 1.0, 270.6678, 8.411497, 319.7129, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.84762, 2.219005, 955.2038, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 160.9587, 1.72159, 781.838, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896885, 146.1933, 272.7185, 12.68905, 1.73212, 1.302421, 0.7347566, 0.3066329, 2.0, 1.0, 248.7183, 1.121328, 188.1729, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 813.8275, 1.0, 1.0, 1.0, 270.7639, 8.407331, 319.9949, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.75799, 2.221055, 930.6508, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 161.3176, 1.718387, 788.9131, 1.0, 2.0, 1.0, 1.0, 2.0, 7.895604, 146.706, 272.5583, 12.72751, 1.730838, 1.297041, 0.7351407, 0.306761, 2.0, 1.0, 248.9746, 1.185403, 188.3331, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 813.5919, 1.0, 1.0, 1.0, 270.7639, 8.410856, 320.3025, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.72598, 2.218108, 903.6946, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 161.5996, 1.718515, 793.9118, 1.0, 2.0, 1.0, 1.0, 2.0, 7.895604, 146.4496, 272.3981, 12.6506, 1.726096, 1.293326, 0.7346286, 0.3081703, 2.0, 1.0, 248.7023, 1.185403, 188.0928, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 813.5919, 1.0, 1.0, 1.0, 270.86, 8.412458, 320.4819, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.7964, 2.214649, 876.6182, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 161.5996, 1.719796, 796.6804, 1.0, 2.0, 1.0, 1.0, 2.0, 7.895604, 146.706, 272.302, 12.6506, 1.730454, 1.261944, 0.7347566, 0.306761, 2.0, 1.0, 248.6382, 1.185403, 187.9326, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 812.061, 1.0, 1.0, 1.0, 270.86, 8.41374, 320.8152, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.73558, 2.214521, 851.3042, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 161.8047, 1.718387, 802.3328, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896565, 147.0648, 272.1418, 12.72751, 1.729941, 1.300372, 0.7333483, 0.3084265, 2.0, 1.0, 248.7183, 1.137347, 188.0928, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 813.0031, 1.0, 1.0, 1.0, 270.796, 8.414061, 321.1997, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.76759, 2.212984, 824.1877, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 162.1379, 1.722872, 806.9085, 1.0, 2.0, 1.0, 1.0, 2.0, 7.8924, 147.2187, 271.9815, 12.53525, 1.731351, 1.292046, 0.7351407, 0.3065689, 2.0, 1.0, 248.8304, 1.137347, 188.1569, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 813.0424, 1.0, 1.0, 1.0, 270.9241, 8.408934, 321.2766, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.77079, 2.218364, 796.3503, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 162.0097, 1.723128, 812.3302, 1.0, 2.0, 1.0, 1.0, 2.0, 7.895604, 147.3212, 271.9815, 12.72751, 1.732633, 1.275138, 0.7348846, 0.306761, 2.0, 1.0, 248.7183, 1.137347, 188.0768, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 790.0403, 1.0, 2.0, 1.0, 270.9882, 8.33908, 334.0425, 2.473457, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.64594, 2.2126, 790.6627, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 162.2661, 1.720693, 817.252, 1.0, 2.0, 1.0, 1.0, 2.0, 7.893682, 147.5519, 271.7893, 12.6506, 1.731479, 1.291533, 0.7347566, 0.3065048, 2.0, 1.0, 248.7023, 1.185403, 188.1409, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 757.1464, 1.0, 2.0, 1.0, 271.0203, 8.341964, 332.9146, 2.467177, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.82201, 2.218749, 793.7468, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 162.4455, 1.722359, 822.0969, 1.0, 2.0, 1.0, 1.0, 2.0, 7.893041, 147.7057, 271.7572, 12.6506, 1.731479, 1.295376, 0.7347566, 0.3084265, 2.0, 1.0, 248.7183, 1.185403, 188.0608, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 731.0041, 1.0, 2.0, 1.0, 270.9882, 8.343246, 332.2738, 2.464486, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.81241, 2.215418, 797.1514, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 162.5224, 1.718515, 827.0956, 1.0, 2.0, 1.0, 1.0, 2.0, 7.893041, 147.8083, 271.6291, 12.6506, 1.730582, 1.293839, 0.7325801, 0.3068251, 2.0, 1.0, 248.3177, 1.185403, 187.8525, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 701.7608, 1.0, 2.0, 1.0, 271.0844, 8.345809, 331.8636, 2.463333, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.76759, 2.212984, 801.6775, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 162.8557, 1.720053, 831.556, 1.0, 2.0, 1.0, 1.0, 2.0, 7.893041, 148.2697, 271.3727, 12.80441, 1.731735, 1.302805, 0.7327082, 0.3066329, 2.0, 1.0, 248.542, 1.137347, 188.0447, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 671.5362, 1.0, 2.0, 1.0, 270.9882, 8.341002, 331.6329, 2.458206, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.84762, 2.217211, 804.8017, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 162.8557, 1.724922, 835.6703, 1.0, 2.0, 1.0, 1.0, 2.0, 7.893041, 147.9364, 271.3407, 12.80441, 1.733914, 1.272704, 0.7345005, 0.306761, 2.0, 1.0, 248.7984, 1.169384, 188.253, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 644.5303, 1.0, 2.0, 1.0, 270.9562, 8.341964, 331.2484, 2.456284, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.7836, 2.216187, 808.8471, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 162.907, 1.725819, 841.4381, 1.0, 2.0, 1.0, 1.0, 2.0, 7.893041, 148.3978, 271.2125, 12.6506, 1.735837, 1.296529, 0.7325801, 0.3066329, 2.0, 1.0, 248.9426, 1.201422, 188.221, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 615.444, 1.0, 2.0, 1.0, 270.9241, 8.340682, 331.0946, 2.456156, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.7996, 2.21324, 811.2103, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.0095, 1.72505, 846.1677, 1.0, 2.0, 1.0, 1.0, 2.0, 7.893041, 148.3722, 271.3086, 12.72751, 1.735837, 1.292046, 0.7346286, 0.3065689, 2.0, 1.0, 248.9105, 1.185403, 188.253, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 587.4175, 1.0, 2.0, 1.0, 270.9241, 8.337478, 330.8126, 2.453593, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.75159, 2.216571, 812.452, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.2146, 1.727101, 849.09, 1.0, 2.0, 1.0, 1.0, 2.0, 7.893041, 148.6029, 271.1805, 12.6506, 1.735196, 1.29307, 0.732196, 0.3071454, 2.0, 1.0, 248.7023, 1.185403, 188.3011, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 556.2116, 1.0, 2.0, 1.0, 270.9241, 8.336837, 330.787, 2.448851, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.74198, 2.212984, 817.8592, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.0095, 1.722872, 855.6652, 1.0, 2.0, 1.0, 1.0, 2.0, 7.895604, 148.7055, 270.9882, 12.72751, 1.733914, 1.297554, 0.73194, 0.3066329, 2.0, 1.0, 248.542, 1.185403, 187.8845, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 527.0075, 1.0, 2.0, 1.0, 270.9241, 8.345168, 330.4794, 2.451158, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.8028, 2.215418, 815.6563, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 163.2915, 1.724538, 858.8182, 1.0, 2.0, 1.0, 1.0, 2.0, 7.893361, 148.7311, 270.9882, 12.53525, 1.73776, 1.26758, 0.7339884, 0.3068891, 2.0, 1.0, 248.6702, 1.201422, 188.0928, 0.0, 1.0, 1.0, 1.0];positive}
